Strategy,Price,PickupMin,PickupKm,PickupAddr,DropoffMin,DropoffKm,DropoffAddr
3,10.22,2,0.53,"ul. Emilii Plater 28",8,4.60,"Łazienki Królewskie"
3,11.11,2,2.76,"Metro Rondo Daszyńskiego",12,3.65,"ul. Mokotowska 45"
3,15.42,3,2.36,"ul. Domaniewska 50",10,5.52,"Blue City"
1,76.48,4,1.08,"Muzeum Powstania Warszawskiego",28,13.30,"Rondo ONZ 1"
2,47.64,6,2.60,"Dworzec Wschodni",33,9.46,"Lotnisko Chopina Terminal A"
3,15.04,3,2.99,"Promenada",5,4.40,"ul. Świętokrzyska 30"
2,45.61,3,1.60,"Metro Kabaty",37,17.01,"Metro Politechnika"
1,144.58,3,2.69,"Pałac Kultury",30,10.16,"Lotnisko Chopina Terminal A"
2,28.57,7,5.52,"Lotnisko Chopina Terminal A",17,8.67,"Dworzec Zachodni"
3,11.29,3,1.14,"Dworzec Centralny",11,4.50,"Al. Jana Pawła II 22"
2,44.36,7,1.21,"Al. Jana Pawła II 22",15,10.16,"ul. Świętokrzyska 30"
1,90.29,5,3.04,"Centrum Nauki Kopernik",18,10.87,"Wilanów"
4,165.26,16,8.27,"Metro Świętokrzyska",86,59.75,"ul. Marszałkowska 1"
4,133.45,10,13.87,"Plac Zbawiciela",83,80.70,"Metro Politechnika"
3,16.87,2,2.91,"Dworzec Zachodni",12,4.55,"ul. Chmielna 15"
1,79.66,2,1.32,"Pałac Kultury",24,6.51,"Biblioteka Uniwersytecka"
1,136.30,2,2.22,"ul. Wilcza 30",12,5.69,"ul. Domaniewska 50"
1,83.41,5,2.85,"ul. Senatorska 10",24,10.20,"Łazienki Królewskie"
1,95.05,1,3.48,"ul. Domaniewska 50",15,10.08,"Plac Zamkowy"
2,46.04,4,2.39,"Plac Zbawiciela",17,12.84,"Blue City"
1,148.45,2,1.90,"Dworzec Gdański",24,13.13,"Złote Tarasy"
3,15.08,3,0.61,"Metro Rondo Daszyńskiego",11,5.86,"Stadion Narodowy"
4,145.41,11,13.65,"ul. Chmielna 15",86,45.01,"ul. Świętokrzyska 30"
2,47.10,4,4.30,"Al. Jana Pawła II 22",19,10.71,"Rynek Starego Miasta"
4,113.68,11,14.44,"ul. Wilcza 30",61,42.64,"ul. Hoża 40"
2,22.03,5,2.40,"Metro Młociny",29,19.96,"ul. Świętokrzyska 30"
3,11.49,2,0.32,"Dworzec Zachodni",5,4.40,"Promenada"
1,46.68,4,3.83,"ul. Mokotowska 45",18,11.24,"ul. Chmielna 15"
3,12.11,3,0.22,"Plac Piłsudskiego",7,3.70,"Promenada"
1,61.47,3,2.61,"ul. Domaniewska 50",17,6.86,"Plac Teatralny"
2,26.39,4,3.83,"Plac Zbawiciela",36,10.40,"Łazienki Królewskie"
4,102.30,19,12.14,"Al. Niepodległości 120",79,55.11,"Dworzec Wschodni"
